serial	token_full_name	token	description	price-usd	price_change_percentage	volume_24h_usd	circulating_market_cap_usd	onchain_market_cap_usd	holders
265	OwlDAO token (OWL)	OWL	"OwlDAO aims to build the best casino solution on Ethereum networks. Partnering with leading protocols, the OWL token provides perpetual buyback from casino incomes, plus auto-liquidity and staking rewards."	0.01	0.000001	25		6016415	52457
266	OwlDAO token (OWL)	OWL	"OwlDAO aims to build the best casino solution on Ethereum networks. Partnering with leading protocols, the OWL token provides perpetual buyback from casino incomes, plus auto-liquidity and staking rewards."	0.01	0.000001	24		6005125	52457
267	Venus ADA (vADA)	vADA	Venus is an algorithmic money market and synthetic stablecoin decentralized finance protocol.	0.01	0	20646		5914679	4729
268	Venus ADA (vADA)	vADA	Venus is an algorithmic money market and synthetic stablecoin decentralized finance protocol.	0.01	0	19647		5896027	4729
269	Ultron (ULX)	ULX	"Ultron Foundation is an EVM-compatible layer-1 blockchain system supported by Solidity Finance, with a fully functioning DeFi ecosystem that includes a native coin and dApps."	0.07	0.000004	542827		5828310	5534
270	Ultron (ULX)	ULX	"Ultron Foundation is an EVM-compatible layer-1 blockchain system supported by Solidity Finance, with a fully functioning DeFi ecosystem that includes a native coin and dApps."	0.07	0.000004	549037		5823722	5533
271	EVAI.IO (EVAI)	EVAI	"Evai is a decentralized autonomous organization (DAO) presenting a decentralized rating platform for crypto, DeFi, and NFT-based assets that can be used by anyone to evaluate these new asset classes."	0.01	0.000001	1873		5590323	22038
272	EVAI.IO (EVAI)	EVAI	"Evai is a decentralized autonomous organization (DAO) presenting a decentralized rating platform for crypto, DeFi, and NFT-based assets that can be used by anyone to evaluate these new asset classes."	0.01	0.000001	1873		5586941	22038
273	Space Token (SPACE)	SPACE	"Space Token (SPACE) is the utility token of Final Autoclaim, a crypto earnings site that allows users to earn over 50 different crypto-currencies by completing surveys, doing small tasks, staking coins, or playing games."	0.02	0.000001	11034		5506919	3113
274	Space Token (SPACE)	SPACE	"Space Token (SPACE) is the utility token of Final Autoclaim, a crypto earnings site that allows users to earn over 50 different crypto-currencies by completing surveys, doing small tasks, staking coins, or playing games."	0.02	0.000001	10936		5505331	3113
275	SYL (SYL)	SYL	A project on decentralized identity & data privacy.	0	0	403720		5478871	23820
276	SYL (SYL)	SYL	A project on decentralized identity & data privacy.	0	0	390848		5448428	23820
277	M7V2 (M7V2)	M7V2	"The M7V2 will provide eCommerce, Gamming Platform and Centralized Exchange which aims to provide the profitability for its sustainable growth."	0.23	0.000013	14		4786740	3307
278	M7V2 (M7V2)	M7V2	"The M7V2 will provide eCommerce, Gamming Platform and Centralized Exchange which aims to provide the profitability for its sustainable growth."	0.23	0.000013	11		4786488	3307
279	LoopNetwork (LOOP)	LOOP	A cryptocurrency system that supports smart contracts without the scalability and privacy limitations of earlier systems like Ethereum.	0.02	0.000001	42715		4212040	6796
280	LoopNetwork (LOOP)	LOOP	A cryptocurrency system that supports smart contracts without the scalability and privacy limitations of earlier systems like Ethereum.	0.02	0.000001	42741		4208876	6795
281	GAMMA (GAMMA)	GAMMA	"GAMMA is the utility token for the Planet. Anyone can use GAMMA to unlock discount fees on Green Planet, the first decentralized money market with discount levels. GAMMA can be earned providing liquidity to pools and staking in vaults."	0.04	0.000002	0		3970053	5926
282	GAMMA (GAMMA)	GAMMA	"GAMMA is the utility token for the Planet. Anyone can use GAMMA to unlock discount fees on Green Planet, the first decentralized money market with discount levels. GAMMA can be earned providing liquidity to pools and staking in vaults."	0.04	0.000002	0		3969394	5926
283	Venus XVS (vXVS)	vXVS	Venus is an algorithmic money market and synthetic stablecoin decentralized finance protocol.	0.09	0.000005	57		3781227	10904
284	Venus XVS (vXVS)	vXVS	Venus is an algorithmic money market and synthetic stablecoin decentralized finance protocol.	0.09	0.000005	57		3767895	10904
285	GoMining Token (GMT)	GMT	GoMining Token (GMT) is a way of investing in the crypto-sphere where each GMT is backed by an SHA–256 computing power mining unit working in the GoMining pool.	0.09	0.000005	589137		3385140	10055
286	GoMining Token (GMT)	GMT	GoMining Token (GMT) is a way of investing in the crypto-sphere where each GMT is backed by an SHA–256 computing power mining unit working in the GoMining pool.	0.09	0.000005	579975		3384119	10054
287	WINk (WIN)	WIN	WINk aims to build on its market position as a leading blockchain gaming platform through the consistent introduction of high-quality decentralized applications (DApps).	0	0	52308		3131572	67735
288	WINk (WIN)	WIN	WINk aims to build on its market position as a leading blockchain gaming platform through the consistent introduction of high-quality decentralized applications (DApps).	0	0	51309		3128715	67736
289	SOULS OF META (SOM)	SOM	Souls of Meta is a Cross-Game Multi-Chain Fun-2-Earn (Play-Own-Earn + Free-2-Play) Third-person Action-RPG Fantasy NFT Gaming Metaverse of Blades and Sorcery	0	0	258177		2877750	4906
290	SOULS OF META (SOM)	SOM	Souls of Meta is a Cross-Game Multi-Chain Fun-2-Earn (Play-Own-Earn + Free-2-Play) Third-person Action-RPG Fantasy NFT Gaming Metaverse of Blades and Sorcery	0	0	258870		2874810	4905
291	Galaxy Heroes (GHC)	GHC	Galaxy Heroes Coin was introduced as a community-driven token geared towards fellow superhero fans.	0	0	3880		2450000	929
292	Galaxy Heroes (GHC)	GHC	Galaxy Heroes Coin was introduced as a community-driven token geared towards fellow superhero fans.	0	0	3737		2450000	928
293	Uplift (LIFT)	LIFT	"Invest in the future and earn in the present with Uplift.
Uplift DAO is a Binance-based multi-award-winning launchpad for IDOs, which offers its users unprecedented access to early-round investment opportunities."	0.02	0.000001	739		2425219	2685
294	Uplift (LIFT)	LIFT	"Invest in the future and earn in the present with Uplift.
Uplift DAO is a Binance-based multi-award-winning launchpad for IDOs, which offers its users unprecedented access to early-round investment opportunities."	0.02	0.000001	737		2417420	2684
295	Tokyo AU Token (TOKAU)	TOKAU	"TOKAU is a BEP20 token based on blockchain technology that connects fans and celebrities, like Hip Hop starts, NBA stars, etc. TOKAU is developing Meta City where users can monetize their virtual and social experiences."	0	0	42		1900000	78222
296	Tokyo AU Token (TOKAU)	TOKAU	"TOKAU is a BEP20 token based on blockchain technology that connects fans and celebrities, like Hip Hop starts, NBA stars, etc. TOKAU is developing Meta City where users can monetize their virtual and social experiences."	0	0	42		1900000	78222
297	Ltradex (LTEX)	LTEX	LTEX Token is a unique bridge for a decentralized exchange where users can switch to the Binance Smart Chain or Ethereum and vice versa.	0	0	3		1880000	4215
298	Ltradex (LTEX)	LTEX	LTEX Token is a unique bridge for a decentralized exchange where users can switch to the Binance Smart Chain or Ethereum and vice versa.	0	0	3		1880000	4215
299	XODEX (XODEX)	XODEX	"Xodex is developing a high-speed zero-fee blockchain with DeFi protocols, NFT projects, and dApps that will facilitate the creator’s economy, It is also creating a crypto exchange and launchpad."	0	0	1272		1843361	2754
300	XODEX (XODEX)	XODEX	"Xodex is developing a high-speed zero-fee blockchain with DeFi protocols, NFT projects, and dApps that will facilitate the creator’s economy, It is also creating a crypto exchange and launchpad."	0	0	1282		1841394	2754
301	Venus FIL (vFIL)	vFIL	Venus is an algorithmic money market and synthetic stablecoin decentralized finance protocol.	0.09	0.000005	177		1740913	1186
302	Venus FIL (vFIL)	vFIL	Venus is an algorithmic money market and synthetic stablecoin decentralized finance protocol.	0.09	0.000005	177		1740494	1186
303	HashBit-Peg HBIT Token (HBIT)	HBIT	HashBit (HBIT) is a highly scalable peer-to-peer digital currency that enables industry-leading transaction speeds with negligible fees. HashBit-Peg HBIT Token main goal is to make it possible to send and receive payments through the most popular messaging apps.	0	0	600404		1481510	2542
304	Immutable (DARA)	DARA	DARA is the Utility token of The Immutable Network which enables people to reclaim and preserve their intellectual property. The Immutable Network is a decentralized incubator using its DAO Fund to pay for its own IPFS cluster and fund the development of products proposed by third-party developers.	0.03	0.000002	6361		1462355	2534
305	HashBit-Peg HBIT Token (HBIT)	HBIT	HashBit (HBIT) is a highly scalable peer-to-peer digital currency that enables industry-leading transaction speeds with negligible fees. HashBit-Peg HBIT Token main goal is to make it possible to send and receive payments through the most popular messaging apps.	0	0	616694		1435450	2539
306	DOGGY (DOGGY)	DOGGY	"Crypto doggies are 10,000 procedurally designed NFTs in gif format with cute animation by top-notch artists and they can be minted by burning Doggy tokens. Each of the NFTs is unique with traits like dog breed, color, or accessories."	0	0	992		1408405	42810
307	BabyFlokiCoin (BabyFlokiCoin)	BabyFlokiCoin	Baby Floki Coin is a new crypto coin brought to life by fans & members of the Shiba Inu/Doge community.	0	0	80321		1400000	10156
308	DOGGY (DOGGY)	DOGGY	"Crypto doggies are 10,000 procedurally designed NFTs in gif format with cute animation by top-notch artists and they can be minted by burning Doggy tokens. Each of the NFTs is unique with traits like dog breed, color, or accessories."	0	0	1490		1391324	42809
309	Annex (ANN)	ANN	"A Decentralized Marketplace for Lenders and Borrowers, Swap, Auction and NFT marketplace."	0	0	64		1372398	13159
310	Immutable (DARA)	DARA	DARA is the Utility token of The Immutable Network which enables people to reclaim and preserve their intellectual property. The Immutable Network is a decentralized incubator using its DAO Fund to pay for its own IPFS cluster and fund the development of products proposed by third-party developers.	0.03	0.000002	5992		1372378	2533
311	Annex (ANN)	ANN	"A Decentralized Marketplace for Lenders and Borrowers, Swap, Auction and NFT marketplace."	0	0	191		1371568	13159
312	Sphynx Labs (SPHYNX)	SPHYNX	"Sphynx Labs decentralised Trading Platform available on iOS, Android & Web. Multi Network Wallet connecting to WEB3 and simplifying the user's experience by bringing everything into one Mobile Application & Web dAPP."	0	0	74		[phone]
313	Sphynx Labs (SPHYNX)	SPHYNX	"Sphynx Labs decentralised Trading Platform available on iOS, Android & Web. Multi Network Wallet connecting to WEB3 and simplifying the user's experience by bringing everything into one Mobile Application & Web dAPP."	0	0	[phone]	8561
314	Minto Bitcoin Hashrate Token (BTCMT)	BTCMT	Minto is a decentralized mining DeFi platform that combines the advantages of DeFi and classic mining. We offer investors exposure to Bitcoin mining.	0.57	0.000033	26354		1241414	8937
315	Minto Bitcoin Hashrate Token (BTCMT)	BTCMT	Minto is a decentralized mining DeFi platform that combines the advantages of DeFi and classic mining. We offer investors exposure to Bitcoin mining.	0.57	0.000033	26573		1237932	8936
315	Beach Token (BEACH)	BEACH	"$BEACH is an innovative DeFi token for people who believe doing well should not cost us the planet. It's vision is to create a token that directly supports climate action, provides the utility of a low friction means and place of exchange."	0	0	53		1207377	2494
316	Beach Token (BEACH)	BEACH	"$BEACH is an innovative DeFi token for people who believe doing well should not cost us the planet. It's vision is to create a token that directly supports climate action, provides the utility of a low friction means and place of exchange."	0	0	39		1200081	2494
317	loser coin (lowb)	lowb	"Losercoin is a project initiated by two poor guys from China, one is a father of two kids from a village, the other one is a coder living a miserable life by working 60 hours a week ."	0	0	20312		1137183	141304
318	loser coin (lowb)	lowb	"Losercoin is a project initiated by two poor guys from China, one is a father of two kids from a village, the other one is a coder living a miserable life by working 60 hours a week ."	0	0	20762		1134044	141304
319	Bunny Token (BUNNY)	BUNNY	Pancake Bunny is a yield farming project aiming to complete difficult missions for cake farmers to get more cakes.	0.07	0.000004	0		1075019	97526
320	Bunny Token (BUNNY)	BUNNY	Pancake Bunny is a yield farming project aiming to complete difficult missions for cake farmers to get more cakes.	0.07	0.000004	0		1072192	97526
321	CanYaCoin (CAN)	CAN	The decentralized service place for the world.	0.01	0.000001	0		932975	1018
322	CanYaCoin (CAN)	CAN	The decentralized service place for the world.	0.01	0.000001	0		931063	1018
323	WEB3 Inu (WEB3)	WEB3	WEB3 Inu is a Play to Earn concept in both On-Chain and Off-Chain layers. It is a GameFi token where both sides of the game will be actively interconnecting and constantly yielding income for both parties.	0	0	537		890000	340440
324	WEB3 Inu (WEB3)	WEB3	WEB3 Inu is a Play to Earn concept in both On-Chain and Off-Chain layers. It is a GameFi token where both sides of the game will be actively interconnecting and constantly yielding income for both parties.	0	0	536		890000	340439
325	DVX (DRIVENx)	DRIVENx	DRIVENx (DVX) is a BEP20 token released on the Binance Smart Chain Network in August of 2021 focusing on bridging the gaps between cryptocurrency and standard FIAT-based business as usual.	0	0	6		821806	5625
326	DVX (DRIVENx)	DRIVENx	DRIVENx (DVX) is a BEP20 token released on the Binance Smart Chain Network in August of 2021 focusing on bridging the gaps between cryptocurrency and standard FIAT-based business as usual.	0	0	17		820929	5625
327	Bat True Dollar (BTD)	BTD	Bat True Dollar (BTD) is an algorithmic stablecoin on Binance Smart Chain.	0.08	0.000005	10657		777538	2433
328	Bat True Dollar (BTD)	BTD	Bat True Dollar (BTD) is an algorithmic stablecoin on Binance Smart Chain.	0.08	0.000005	10657		777538	2433
329	N1CEToken (N1CE)	N1CE	"N1CE is a community of people who love cryptocurrencies and blockchain, with a high level of expertise they can share with others."	0.01	0	3853		705919	11253
330	Useless (1USE)	1USE	"$USE (ONE) and bridged $1USE (BSC, ETH) is a deflationary token with utility behind the #AllForOne mobile app and ECLIPSE decentralized ranking system. The name is ironic the only thing useless about Useless is the name."	0	0	163		559836	11398
331	Useless (1USE)	1USE	"$USE (ONE) and bridged $1USE (BSC, ETH) is a deflationary token with utility behind the #AllForOne mobile app and ECLIPSE decentralized ranking system. The name is ironic the only thing useless about Useless is the name."	0	0	163		558929	11399
332	HUP.LIFE (HUP)	HUP	"$HUP aims to build a NFT Marketplace enabling socially conscious visual artists and collectors to authenticate their artwork, find copycats across the web, and buy, sell, and license their artwork through its copyright - while complying with international copyright and securities law."	0	0	4490		403315	5783
333	BerylBit (BRB)	BRB	BeryBit aims to offer open source ecosystem that offers private transactions and developing decentralized applications using evm. BerylBit network provides a safe environment for DeFi investors using special mechanism.	0	0	1117		394554	5101
334	BerylBit (BRB)	BRB	BeryBit aims to offer open source ecosystem that offers private transactions and developing decentralized applications using evm. BerylBit network provides a safe environment for DeFi investors using special mechanism.	0	0	1052		393279	5101
335	Cross Finance (CRP)	CRP	Cross Finance aims to offer inter-chain yield farming platform. CRP token is a fully community governed token and can only be mined by providing liquidity.	0.01	0	0		371218	4608
336	Zombie World Z (ZwZ)	ZwZ	Zombie World Z is upgraded and developed based on Zombie Idle Defense – an established game in the market. Zombie World Z is now applying blockchain technology and metaverse to game mining with a game economy tied to tokens and blockchain on the BSC platform.	0	0	4		349670	5092
337	Hectagon (HECTA)	HECTA	The DAO-governed Web3 Venture Capital funding platform for everyone.	0.44	0.000026	15286		329320	343
338	Hectagon (HECTA)	HECTA	The DAO-governed Web3 Venture Capital funding platform for everyone.	0.44	0.000026	15215		328901	343
339	Moonlift (MLTPX)	MLTPX	"MoonLift Capital is a cross-chain turnkey incubator that provides general support and venture capital services to projects looking to make their appearance in the cryptosphere. Next to this service, there is a dex."	0	0	858		229854	7905
340	Moonlift (MLTPX)	MLTPX	"MoonLift Capital is a cross-chain turnkey incubator that provides general support and venture capital services to projects looking to make their appearance in the cryptosphere. Next to this service, there is a dex."	0	0	757		229784	7906
341	MarketLedger (ML)	ML	Market Ledger intends to change the way users interact with cryptocurrency as a whole. It aims to provide a one-stop shop for all of its users' needs whilst also simplifying the journey they need to go through from start to finish.	0.06	0.000004	50		227648	1265
342	MarketLedger (ML)	ML	Market Ledger intends to change the way users interact with cryptocurrency as a whole. It aims to provide a one-stop shop for all of its users' needs whilst also simplifying the journey they need to go through from start to finish.	0.06	0.000004	50		227405	1265
343	PANDORA (PNDR)	PNDR	Pandora Finance is a decentralized ecosystem that focuses on bringing digital and real-world assets on-chain and envisions creating liquidity induction interoperable protocols to enable a seamless and trustless multi-asset NFT commerce	0	0	319		215740	2073
344	PANDORA (PNDR)	PNDR	Pandora Finance is a decentralized ecosystem that focuses on bringing digital and real-world assets on-chain and envisions creating liquidity induction interoperable protocols to enable a seamless and trustless multi-asset NFT commerce	0	0	50		215632	2073
345	Etermon (ETM)	ETM	WELCOME TO ETERMON - The diverse monster world where users can PLAY and EARN at the same time.	0	0	2545		213192	12450
346	Etermon (ETM)	ETM	WELCOME TO ETERMON - The diverse monster world where users can PLAY and EARN at the same time.	0	0	2554		211740	12450
347	HPSv2 (HPS)	HPS	"Billion Happiness is a blockchain community-based project, that introduces. Blockchain to billions of people through simple needs including clothes or wearables, crypto essentials like hardware wallets, and interests and passions including digital artworks."	0.2	0.000011	631		195978	644
348	HPSv2 (HPS)	HPS	"Billion Happiness is a blockchain community-based project, that introduces. Blockchain to billions of people through simple needs including clothes or wearables, crypto essentials like hardware wallets, and interests and passions including digital artworks."	0.2	0.000011	631		195769	646
349	EarnX (EarnX)	EarnX	"EarnX token is the utility token for unique NFTs backed always by a physical product that is unique, antique, and natively made in a particular region in the world, like Persian Carpets, Samurai Swords, etc."	0	0	28		189272	3904
350	EarnX (EarnX)	EarnX	"EarnX token is the utility token for unique NFTs backed always by a physical product that is unique, antique, and natively made in a particular region in the world, like Persian Carpets, Samurai Swords, etc."	0	0	28		189189	3904
351	Bitcoin Pay (BTCPAY)	BTCPAY	"Bitcoin Pay is a triple point asset: it’s a store of value, a capital asset, and a consumable asset."	0.01	0.000001	8068		186133	9501
352	Bitcoin Pay (BTCPAY)	BTCPAY	"Bitcoin Pay is a triple point asset: it’s a store of value, a capital asset, and a consumable asset."	0.01	0.000001	7538		185137	9502
353	Vaulty Token (VLTY)	VLTY	Vaulty is a decentralized platform to bring automatic asset allocation across DeFi instruments.	0.01	0.000001	15793		157448	1283
354	Phoswap (PHO)	PHO	Phoswap (PHO) is a native token of Phoswap. It will be distributed to Phoswap community through airdrops and other incentive programs and used within Phoswap ecosystem.	0.02	0.000001	0		155380	3763
355	Vaulty Token (VLTY)	VLTY	Vaulty is a decentralized platform to bring automatic asset allocation across DeFi instruments.	0.01	0.000001	16070		155300	1283
356	BSCstarter (START)	START	Bsc starter finance aims to offer secure community-owned and governed token presale platform for Binance Smart Chain.	0.14	0.000008	98		143714	10397
357	BSCstarter (START)	START	Bsc starter finance aims to offer secure community-owned and governed token presale platform for Binance Smart Chain.	0.14	0.000008	98		143403	10397
358	WalletNow (WNOW)	WNOW	"WalletNow aims to consolidate all your crypto investments from multiple sources and aggregates them in a simple, clean, and searchable table."	0.01	0.000001	11		126663	5581
359	Covid Vaccine (COVAC)	COVAC	"COVAC token ($COVAC) is a community-driven, fair launched DeFi token used to track the number of COVID vaccinated people around the world."	0	0	0		115338	1393
360	Covid Vaccine (COVAC)	COVAC	"COVAC token ($COVAC) is a community-driven, fair launched DeFi token used to track the number of COVID vaccinated people around the world."	0	0	0		115034	1393
361	Floshin (Floshin)	Floshin	"The FLOSHIN ecosystem is backed by multiple decentralized applications, which provide the profitability for its sustainable growth."	0	0	0		100000	3819
362	Floshin (Floshin)	Floshin	"The FLOSHIN ecosystem is backed by multiple decentralized applications, which provide the profitability for its sustainable growth."	0	0	0		100000	3819
363	RegularPresale (REGU)	REGU	Regular Presale is an IDO Launchpad Project. Its primary purpose is to list quality IDO projects within its body. His biggest goal is to build bridges on the Solana-BSC-Polygon networks land and to make IDO projects in three networks	0	0	35		97570	1812
364	PontoonToken (TOON)	TOON	Pontoon is a one-click liquidity mirror protocol for cross-chain which aims to resolve fragmentation and composability concerns in the ecosystem in a completely trustless way.	0.01	0.000001	310		95270	2029
365	PontoonToken (TOON)	TOON	Pontoon is a one-click liquidity mirror protocol for cross-chain which aims to resolve fragmentation and composability concerns in the ecosystem in a completely trustless way.	0.01	0.000001	310		95169	2029
366	Shield Protocol (SHIELD)	SHIELD	"Shield is a Security Tool, Multi Chain Wallet, Multi Chain Bridge, First 2FA on Multi blockchain and NFT Platform."	0.09	0.000005	5		93453	24452
367	Shield Protocol (SHIELD)	SHIELD	"Shield is a Security Tool, Multi Chain Wallet, Multi Chain Bridge, First 2FA on Multi blockchain and NFT Platform."	0.09	0.000005	5		93389	24452
368	France REV Finance (FRF)	FRF	Frftoken work in the field of clean energy Our goal is to teach people to work to save the earth and to know that the use of clean energy helps a lot to save the earth. We do not think it would be interesting to leave Earth for Mars. We must work to save the earth.	0	0	5789		90000	2002
369	France REV Finance (FRF)	FRF	Frftoken work in the field of clean energy Our goal is to teach people to work to save the earth and to know that the use of clean energy helps a lot to save the earth. We do not think it would be interesting to leave Earth for Mars. We must work to save the earth.	0	0	5851		90000	2002
370	Sea Token (SEA)	SEA	"SEA Token is a blockchain project in a suite of dApps enabling people anywhere, on the simplest tech, to gather, process and distribute environmental data, and a deflationary token designed to raise funds for our partners fighting ocean degradation."	0	0	29		89522	1513
371	DeSpace Protocol (DES)	DES	The project aims to build a healthy and decentralized ecosystem from different areas of the DeFi and NFT niches.	0	0	107828		84033	3117
372	DeSpace Protocol (DES)	DES	The project aims to build a healthy and decentralized ecosystem from different areas of the DeFi and NFT niches.	0	0	107049		83280	3117
373	binance conflux Flux Protocol (bcFLUX)	bcFLUX	"FLUX is a decentralized, non-custodial digital encryption asset mortgage lending protocol. In FLUX's currency market, users are able to deposit specific crypto assets to earn interest, as well as lend certain crypto assets by collateralizing their assets and paying a certain amount of interest."	0.02	0.000001	0		58306	1525
374	binance conflux Flux Protocol (bcFLUX)	bcFLUX	"FLUX is a decentralized, non-custodial digital encryption asset mortgage lending protocol. In FLUX's currency market, users are able to deposit specific crypto assets to earn interest, as well as lend certain crypto assets by collateralizing their assets and paying a certain amount of interest."	0.02	0.000001	2		58063	1525
375	GemDao (GemDao)	GemDao	"GemDAO is a groundbreaking support protocol built on Binance Smart Chain, operating as decentralized Autonomous Organization (DAO), targeting who loves meme projects on launchpads."	0	0	8		50737	253
376	BetSwirl Token (BETS)	BETS	"BetSwirl aims to be THE decentralized gambling platform: provably fair, non-custodial, licensed, trustless, and community-driven."	0	0	3101		42583	318
377	BetSwirl Token (BETS)	BETS	"BetSwirl aims to be THE decentralized gambling platform: provably fair, non-custodial, licensed, trustless, and community-driven."	0	0	3101		42555	318
378	Augmented Finance (AGF)	AGF	"Augmented Finance is a DeFi liquidity protocol for high-yield lending and low-interest borrowing of digital assets, launched fairly and enabled by artificial intelligence (AI). Augmented Finance is easy to use and maximizes the reward for its liquidity providers."	0	0	73		37437	334
379	Augmented Finance (AGF)	AGF	"Augmented Finance is a DeFi liquidity protocol for high-yield lending and low-interest borrowing of digital assets, launched fairly and enabled by artificial intelligence (AI). Augmented Finance is easy to use and maximizes the reward for its liquidity providers."	0	0	73		37344	334
380	Nemesis Wealth Projects BSC (NMS)	NMS	"Nemesis provides powerful software and web solutions aimed at increasing the value of our tokens in the future and, as a result, ensuring the community's wealth. The $NMS Token is a milestone in Nemesis Wealth Projects LLC's wider vision."	0	0	22		32080	1056
381	Nemesis Wealth Projects BSC (NMS)	NMS	"Nemesis provides powerful software and web solutions aimed at increasing the value of our tokens in the future and, as a result, ensuring the community's wealth. The $NMS Token is a milestone in Nemesis Wealth Projects LLC's wider vision."	0	0	22		31980	1056
382	MLOKY (MLOKY)	MLOKY	A deflationary token with a revolutionary reward system and auto liquidity generating protocol launched on Binance Smart Chain. Earn an endless passive income by holding MLOKY in your wallet. Rewards will be paid in BUSD (Binance pegged USD) & LUCHOW token.	0	0	74		31302	367
383	MLOKY (MLOKY)	MLOKY	A deflationary token with a revolutionary reward system and auto liquidity generating protocol launched on Binance Smart Chain. Earn an endless passive income by holding MLOKY in your wallet. Rewards will be paid in BUSD (Binance pegged USD) & LUCHOW token.	0	0	73		31198	367
384	Tenup DAO Token (TUP)	TUP	"TenupNation is determined by the dynamics of blockchain technology. Tenup spreading its wings with personalized DeFi projects for instance staking, Tenup Swap, Tenup decentralized game with cross-chain features."	0.02	0.000001	24550		25505	273
385	Tenup DAO Token (TUP)	TUP	"TenupNation is determined by the dynamics of blockchain technology. Tenup spreading its wings with personalized DeFi projects for instance staking, Tenup Swap, Tenup decentralized game with cross-chain features."	0.02	0.000001	24882		25467	273
386	SHIRO INU (SHIR)	SHIR	SHIR token is a decentralized exchange and 5% of all FANG per block (BPB) will be allocated to a multi-signature activated Dev wallets.	0	0	78		16691	5830
387	SHIRO INU (SHIR)	SHIR	SHIR token is a decentralized exchange and 5% of all FANG per block (BPB) will be allocated to a multi-signature activated Dev wallets.	0	0	66		15405	5830
388	GameStation (GAMER)	GAMER	Gamestation is a decentralized multi-chain gaming launchpad and marketplace which empowers independent game developers and gamers. We do this by enabling game developers to fund their ideas without giving away equity or IP.	0.01	0	5		13238	459
389	GameStation (GAMER)	GAMER	Gamestation is a decentralized multi-chain gaming launchpad and marketplace which empowers independent game developers and gamers. We do this by enabling game developers to fund their ideas without giving away equity or IP.	0.01	0	5		13226	459
390	Elite Swap Binance Token (ELTB)	ELTB	Elite Swap Protocol is a decentralized exchange (Complete Fork of Uniswap) running on ETH and Binance Smart Chain.	0	0	0		11679	1100
391	Elite Swap Binance Token (ELTB)	ELTB	Elite Swap Protocol is a decentralized exchange (Complete Fork of Uniswap) running on ETH and Binance Smart Chain.	0	0	0		11649	1100
392	ALL BEST ICO SATOSHI (SATSALL)	SATSALL	"ALLBI is a consumer-oriented cryptocurrency launched in the U.K. by LEX PARTNERS LTD, a company which supports ALLBI. ALLBI aims to virtually eliminate mining for profit the aspect of cryptocurrencies responsible for harming the environment, through wastage of electricity."	0	0	8637		6861	190
393	ALL BEST ICO SATOSHI (SATSALL)	SATSALL	"ALLBI is a consumer-oriented cryptocurrency launched in the U.K. by LEX PARTNERS LTD, a company which supports ALLBI. ALLBI aims to virtually eliminate mining for profit the aspect of cryptocurrencies responsible for harming the environment, through wastage of electricity."	0	0	8773		6570	190
394	TORG (TORG)	TORG	"A sustainable, completely decentralized, and utility-focused cryptocurrency, aimed at global human development."	0	0	1017		124	31801
395	TORG (TORG)	TORG	"A sustainable, completely decentralized, and utility-focused cryptocurrency, aimed at global human development."	0	0	1000		124	31801
396	Talkado (TALK)	TALK	"Talkado is a community-driven, automated hyper-deflationary, effortless, and frictionless high-yield aggregation protocol."	0	0	66963		0	4136
397	Talkado (TALK)	TALK	"Talkado is a community-driven, automated hyper-deflationary, effortless, and frictionless high-yield aggregation protocol."	0	0	67397		0	4136
